-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5ba1a26f5c0cad06d5a7f0e0ff92ce81\transformed\work-runtime-2.11.0\AndroidManifest.xml:77:13-79:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5ba1a26f5c0cad06d5a7f0e0ff92ce81\transformed\work-runtime-2.11.0\AndroidManifest.xml:78:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5ba1a26f5c0cad06d5a7f0e0ff92ce81\transformed\work-runtime-2.11.0\AndroidManifest.xml:78:25-85
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3a28b273455b1449c1c91e9936663afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3a28b273455b1449c1c91e9936663afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3a28b273455b1449c1c91e9936663afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3a28b273455b1449c1c91e9936663afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1885891a4958d4893456381f40563b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1885891a4958d4893456381f40563b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1885891a4958d4893456381f40563b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1885891a4958d4893456381f40563b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1885891a4958d4893456381f40563b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1885891a4958d4893456381f40563b9\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c28cb0a787c13ff5aab6b4267b6a5f45\transformed\jetified-ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c28cb0a787c13ff5aab6b4267b6a5f45\transformed\jetified-ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c28cb0a787c13ff5aab6b4267b6a5f45\transformed\jetified-ui-tooling\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db6e4f7e8cfc800450984cbfd6af574e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db6e4f7e8cfc800450984cbfd6af574e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db6e4f7e8cfc800450984cbfd6af574e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0adca0c2d021b2de82c0bd929ee70f7b\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0adca0c2d021b2de82c0bd929ee70f7b\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0adca0c2d021b2de82c0bd929ee70f7b\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.gws.auto.mobile.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.gws.auto.mobile.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b1396ff3c765f4d6e755e99c8207808d\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a6f819f64ae398e7e6f403d9e32ed6d2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a6f819f64ae398e7e6f403d9e32ed6d2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79782a4928da52a90e1d85e285ff330f\transformed\jetified-room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79782a4928da52a90e1d85e285ff330f\transformed\jetified-room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79782a4928da52a90e1d85e285ff330f\transformed\jetified-room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79782a4928da52a90e1d85e285ff330f\transformed\jetified-room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79782a4928da52a90e1d85e285ff330f\transformed\jetified-room-runtime-release\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\8.13\transforms\df6b0f81365c58c2b9280a9cf5289779\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\8.13\transforms\df6b0f81365c58c2b9280a9cf5289779\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\8.13\transforms\df6b0f81365c58c2b9280a9cf5289779\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\d328a66efba27a27ace0785ddddb4100\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\d328a66efba27a27ace0785ddddb4100\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\d328a66efba27a27ace0785ddddb4100\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\359e9dccdc4d7636721be2f53b2a3edd\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5e4afe25c9abfe486b00980c19728e87\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5e4afe25c9abfe486b00980c19728e87\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5e4afe25c9abfe486b00980c19728e87\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7fda1f28de705ca1f6969afba6657331\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7fda1f28de705ca1f6969afba6657331\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7fda1f28de705ca1f6969afba6657331\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2b1b7bf7fa6683bf2a355d1682ea9123\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2b1b7bf7fa6683bf2a355d1682ea9123\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a3f0dada41870f32b69e43b0eb9365ec\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
